Sun Jan  7 00:51:19 IST 2018 Starting regionserver on localhost.localdomain
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:HOSTNAME=localhost.localdomain
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:MODULESHOME=/usr/share/Modules
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:XDG_RUNTIME_DIR=/run/user/1000
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/home/esak/Bdata/hbase
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:XDG_VTNR=2
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:HOME=/root
2018-01-07 00:51:24,766 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2018-01-07 00:51:24,767 INFO  [main] util.ServerCommandLine: vmName=Java HotSpot(TM) 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=25.151-b12
2018-01-07 00:51:24,767 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_regionserver, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseConcMarkSweepGC, -Dhbase.log.dir=/home/esak/Bdata/hbase/logs, -Dhbase.log.file=hbase-esak-1-regionserver-localhost.localdomain.log, -Dhbase.home.dir=/home/esak/Bdata/hbase, -Dhbase.id.str=esak-1, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/home/esak/Bdata/hadoop-2.7.3/lib/native, -Dhbase.security.logger=INFO,RFAS]
2018-01-07 00:51:25,417 INFO  [main] regionserver.RSRpcServices: regionserver/localhost/127.0.0.1:16201 server-side HConnection retries=350
2018-01-07 00:51:25,965 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2018-01-07 00:51:26,096 INFO  [main] ipc.RpcServer: regionserver/localhost/127.0.0.1:16201: started 10 reader(s) listening on port=16201
2018-01-07 00:51:31,208 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2018-01-07 00:51:32,883 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:16201 connecting to ZooKeeper ensemble=localhost:2222
2018-01-07 00:51:32,964 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2018-01-07 00:51:32,965 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=localhost
2018-01-07 00:51:32,965 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_151
2018-01-07 00:51:32,965 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2018-01-07 00:51:32,965 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/home/esak/java/jdk1.8.0_151/jre
